commodity_id,price_month,price_index,price_usd_per_kg
cocoa,2025-01-01,1.0,8.5
cocoa,2025-02-01,1.317,11.1945
cocoa,2025-03-01,1.633,13.8805
cocoa,2025-04-01,1.95,16.575
cocoa,2025-05-01,1.817,15.4445
cocoa,2025-06-01,1.683,14.3055
cocoa,2025-07-01,1.55,13.175
cocoa,2025-08-01,1.417,12.0445
cocoa,2025-09-01,1.283,10.9055
cocoa,2025-10-01,1.15,9.775
cocoa,2025-11-01,1.017,8.6445
cocoa,2025-12-01,0.883,7.5055
cocoa,2026-01-01,0.75,6.375
cocoa,2026-02-01,0.724,6.154
cocoa,2026-03-01,0.698,5.933
cocoa,2026-04-01,0.672,5.712
cocoa,2026-05-01,0.646,5.491
cocoa,2026-06-01,0.62,5.27
coffee,2025-01-01,1.0,6.2
coffee,2025-02-01,1.212,7.5144
coffee,2025-03-01,1.425,8.835
coffee,2025-04-01,1.638,10.1556
coffee,2025-05-01,1.85,11.47
coffee,2025-06-01,1.713,10.6206
coffee,2025-07-01,1.575,9.765
coffee,2025-08-01,1.438,8.9156
coffee,2025-09-01,1.3,8.06
coffee,2025-10-01,1.25,7.75
coffee,2025-11-01,1.2,7.44
coffee,2025-12-01,1.15,7.13
coffee,2026-01-01,1.1,6.82
coffee,2026-02-01,1.05,6.51
coffee,2026-03-01,1.018,6.3116
coffee,2026-04-01,0.985,6.107
coffee,2026-05-01,0.953,5.9086
coffee,2026-06-01,0.92,5.704
wheat,2025-01-01,1.0,0.32
wheat,2025-02-01,1.013,0.3242
wheat,2025-03-01,1.027,0.3286
wheat,2025-04-01,1.04,0.3328
wheat,2025-05-01,1.053,0.337
wheat,2025-06-01,1.067,0.3414
wheat,2025-07-01,1.08,0.3456
wheat,2025-08-01,1.06,0.3392
wheat,2025-09-01,1.04,0.3328
wheat,2025-10-01,1.02,0.3264
wheat,2025-11-01,1.0,0.32
wheat,2025-12-01,0.98,0.3136
wheat,2026-01-01,0.96,0.3072
wheat,2026-02-01,0.954,0.3053
wheat,2026-03-01,0.948,0.3034
wheat,2026-04-01,0.942,0.3014
wheat,2026-05-01,0.936,0.2995
wheat,2026-06-01,0.93,0.2976
soy,2025-01-01,1.0,0.45
soy,2025-02-01,1.01,0.4545
soy,2025-03-01,1.02,0.459
soy,2025-04-01,1.03,0.4635
soy,2025-05-01,1.04,0.468
soy,2025-06-01,1.05,0.4725
soy,2025-07-01,1.06,0.477
soy,2025-08-01,1.053,0.4738
soy,2025-09-01,1.047,0.4711
soy,2025-10-01,1.04,0.468
soy,2025-11-01,1.033,0.4648
soy,2025-12-01,1.027,0.4621
soy,2026-01-01,1.02,0.459
soy,2026-02-01,1.016,0.4572
soy,2026-03-01,1.012,0.4554
soy,2026-04-01,1.008,0.4536
soy,2026-05-01,1.004,0.4518
soy,2026-06-01,1.0,0.45
oats,2025-01-01,1.0,0.4
oats,2025-02-01,1.017,0.4068
oats,2025-03-01,1.033,0.4132
oats,2025-04-01,1.05,0.42
oats,2025-05-01,1.067,0.4268
oats,2025-06-01,1.083,0.4332
oats,2025-07-01,1.1,0.44
