recipe_id,recipe_name,meal_type,cuisine,servings,prep_time_min,n_ingredients,total_grams,is_vegan,is_vegetarian,is_gluten_free,cost_usd,cost_usd_shock,co2e_kg,water_l,kcal,protein_g,carb_g,fat_g,fiber_g,sugars_g,satfat_g,sodium_mg,calcium_mg,iron_mg,potassium_mg,zinc_mg,magnesium_mg,vitd_ug,vitc_mg,b12_ug
1,Banana oat bowl with almonds,breakfast,British,1,5,5,500,True,True,True,1.6067,1.7257,0.7418,453.4,739.15,24.94,116.08,22.43,15.84,34.85,2.6,126.15,442.85,6.13,1275.45,5.11,264.75,3.75,10.44,2.5
2,Banana oat bowl with walnuts,breakfast,British,1,15,5,500,True,True,True,1.7005,1.8194,0.6418,403.4,767.9,19.46,119.32,26.33,15.89,33.54,3.17,108.9,392.6,5.88,1222.45,5.45,229.25,6.0,10.76,0.95
3,Banana oat bowl with peanut butter,breakfast,British,1,10,5,500,True,True,True,1.6757,1.877,0.3685,1229.8,673.9,19.7,107.25,21.51,13.96,29.28,3.92,192.65,540.35,5.29,1094.2,4.45,216.75,3.25,10.44,1.25
4,Banana oat bowl with chia seeds,breakfast,British,1,10,5,500,True,True,True,1.5677,1.5677,0.746,387.5,715.9,23.78,121.22,17.63,21.31,33.76,2.48,129.9,533.35,7.13,1193.95,5.47,281.0,3.75,10.84,2.5
5,Banana oat bowl with sunflower seeds,breakfast,British,1,25,5,500,True,True,True,1.7327,1.7327,0.746,387.5,667.9,19.59,105.39,21.39,15.61,25.79,2.5,110.65,428.85,6.49,1263.45,5.75,274.75,4.38,10.79,1.23
6,Apple oat bowl with almonds,breakfast,British,1,5,5,500,True,True,True,1.6067,1.7257,0.7418,453.4,694.75,23.94,105.25,22.24,15.59,32.64,2.5,126.15,444.05,5.96,974.25,4.97,238.35,3.75,5.52,2.5
7,Apple oat bowl with walnuts,breakfast,British,1,15,5,500,True,True,True,1.6067,1.7257,0.7418,453.4,713.5,22.46,103.29,26.06,14.14,32.21,3.08,126.4,401.3,5.76,901.25,4.97,210.35,3.75,5.84,2.5
8,Apple oat bowl with peanut butter,breakfast,British,1,5,5,500,True,True,True,1.6757,1.877,0.3685,1229.8,629.5,18.71,96.41,21.32,13.72,27.08,3.81,192.65,541.55,5.12,793.0,4.32,190.35,3.25,5.52,1.25
9,Apple oat bowl with chia seeds,breakfast,British,1,15,5,500,True,True,True,1.7327,1.7327,0.746,387.5,599.0,17.54,100.09,16.02,21.82,22.93,2.12,112.4,568.3,6.94,902.75,5.51,250.85,4.38,5.92,1.23
10,Apple oat bowl with sunflower seeds,breakfast,British,1,25,5,500,True,True,True,1.7327,1.7327,0.746,387.5,623.5,18.6,94.56,21.2,15.37,23.58,2.4,110.65,430.05,6.32,962.25,5.62,248.35,4.38,5.87,1.23
11,Blueberries oat bowl with almonds,breakfast,British,1,30,5,500,True,True,True,1.7277,2.0479,0.3493,1286.8,630.75,19.02,97.04,21.16,15.59,25.02,2.18,188.65,596.55,5.81,800.75,4.62,217.05,3.25,11.64,1.25
12,Blueberries oat bowl with walnuts,breakfast,British,1,15,5,500,True,True,True,1.7717,1.8907,0.7418,453.4,647.0,17.79,93.8,24.83,14.89,23.06,2.82,108.9,435.05,5.93,875.25,5.29,207.8,4.38,11.96,1.23
13,Blueberries oat bowl with peanut butter,breakfast,British,1,10,5,500,True,True,True,1.5547,1.5547,0.761,396.3,705.5,24.78,106.25,22.79,13.72,33.66,4.13,130.15,389.05,5.66,894.5,4.97,214.05,3.75,11.64,2.5
14,Blueberries oat bowl with chia seeds,breakfast,British,1,20,5,500,True,True,True,1.7327,1.7327,0.746,387.5,675.0,25.61,106.65,17.96,20.57,28.66,2.62,212.4,568.3,7.13,866.75,5.66,252.05,4.38,12.04,1.23
15,Blueberries oat bowl with sunflower seeds,breakfast,British,1,10,5,500,True,True,True,1.6615,1.6615,0.646,337.5,712.0,20.42,110.87,22.89,16.12,30.82,2.65,110.65,388.8,6.49,936.25,5.94,245.8,6.0,11.99,0.95
16,Strawberries oat bowl with almonds,breakfast,British,1,20,5,500,True,True,True,1.7277,2.0479,0.3493,1286.8,600.75,18.93,88.86,21.12,15.12,18.94,2.17,188.65,608.55,5.96,891.95,4.59,225.45,3.25,70.56,1.25
17,Strawberries oat bowl with walnuts,breakfast,British,1,10,5,500,True,True,True,1.6067,1.7257,0.7418,453.4,689.5,22.95,95.93,26.21,13.67,25.61,3.06,126.4,413.3,6.11,956.45,5.09,219.95,3.75,70.88,2.5
18,Strawberries oat bowl with peanut butter,breakfast,British,1,10,5,500,True,True,True,1.7197,1.7197,0.761,396.3,673.0,26.95,93.53,23.08,12.74,25.2,4.35,212.65,434.8,5.79,995.7,5.12,218.7,4.38,70.56,1.23
19,Strawberries oat bowl with chia seeds,breakfast,British,1,20,5,500,True,True,True,1.6615,1.6615,0.646,337.5,657.5,19.28,108.23,17.67,22.09,24.08,2.35,112.4,539.05,7.26,967.95,5.81,256.7,6.0,70.96,0.95
20,Strawberries oat bowl with sunflower seeds,breakfast,British,1,15,5,500,True,True,True,1.7327,1.7327,0.746,387.5,599.5,19.09,87.2,21.35,14.89,16.98,2.38,110.65,442.05,6.67,1017.45,5.74,257.95,4.38,70.91,1.23
21,Mango oat bowl with almonds,breakfast,British,1,30,5,500,True,True,True,1.6067,1.7257,0.7418,453.4,704.35,24.61,106.65,22.49,14.63,36.56,2.57,126.15,450.05,6.01,1047.45,5.03,244.35,3.75,43.68,2.5
22,Mango oat bowl with walnuts,breakfast,British,1,10,5,500,True,True,True,1.7717,1.8907,0.7418,453.4,650.6,17.88,94.39,24.89,13.94,27.5,2.89,108.9,441.05,5.79,984.45,5.2,212.6,4.38,44.01,1.23
23,Mango oat bowl with peanut butter,breakfast,British,1,10,5,500,True,True,True,1.7197,1.7197,0.761,396.3,706.6,27.13,102.29,23.17,12.26,35.72,4.44,212.65,428.8,5.49,1013.7,5.06,215.1,4.38,43.68,1.23
24,Mango oat bowl with chia seeds,breakfast,British,1,15,5,500,True,True,True,1.7327,1.7327,0.746,387.5,608.6,18.21,101.49,16.27,20.86,26.85,2.19,112.4,574.3,6.99,975.95,5.57,256.85,4.38,44.08,1.23
25,Mango oat bowl with sunflower seeds,breakfast,British,1,20,5,500,True,True,True,1.7327,1.7327,0.746,387.5,633.1,19.27,95.96,21.45,14.41,27.51,2.47,110.65,436.05,6.37,1035.45,5.68,254.35,4.38,44.03,1.23
26,Orange oat bowl with almonds,breakfast,British,1,15,5,500,True,True,True,1.7717,1.8907,0.7418,453.4,616.25,19.51,92.47,20.75,16.34,22.77,2.22,107.45,518.6,5.91,1073.05,5.19,240.6,4.38,63.84,1.23
27,Orange oat bowl with walnuts,breakfast,British,1,5,5,500,True,True,True,1.6067,1.7257,0.7418,453.4,707.5,23.28,100.81,26.0,14.14,30.96,3.06,125.2,442.1,5.74,990.05,5.0,216.35,3.75,64.17,2.5
