ingredient_id,ingredient_name,brand,is_branded,source,source_id,food_group,commodity_id,is_fortified,is_estimated_micros,is_vegan,is_vegetarian,is_gluten_free,nutriscore_grade,nova_group,cost_per_100g,cost_per_100g_shock,co2e_per_kg,water_l_per_kg,kcal,protein_g,carb_g,fat_g,fiber_g,sugars_g,satfat_g,sodium_mg,calcium_mg,iron_mg,potassium_mg,zinc_mg,magnesium_mg,vitd_ug,vitc_mg,b12_ug,has_gluten,has_dairy,has_egg,has_soy,has_nuts,has_peanuts,has_sesame,has_fish
1,Rolled oats (dry),,False,usda,173904,grain,oats,False,False,True,True,True,,1,0.1236,0.1236,1.6,600,379.0,13.15,67.7,6.52,10.1,0.99,1.11,6.0,52.0,4.25,362.0,3.64,138.0,0.0,0.0,0.0,False,False,False,False,False,False,False,False
2,Brown rice (cooked),,False,usda,169704,grain,rice,False,False,True,True,True,,1,0.1056,0.1056,4.0,2248,123.0,2.74,25.58,0.97,1.6,0.24,0.26,4.0,3.0,0.56,86.0,0.71,39.0,0.0,0.0,0.0,False,False,False,False,False,False,False,False
3,White rice (cooked),,False,usda,168878,grain,rice,False,False,True,True,True,,1,0.1056,0.1056,4.0,2248,130.0,2.69,28.17,0.28,0.4,0.05,0.077,1.0,10.0,1.2,35.0,0.49,12.0,0.0,0.0,0.0,False,False,False,False,False,False,False,False
4,Quinoa (cooked),,False,usda,168917,grain,quinoa,False,False,True,True,True,,1,0.1248,0.1248,1.5,1200,120.0,4.4,21.3,1.92,2.8,0.87,0.231,7.0,17.0,1.49,172.0,1.09,64.0,0.0,0.0,0.0,False,False,False,False,False,False,False,False
5,Whole wheat bread,,False,usda,172688,grain,wheat,False,False,True,True,False,,1,0.1116,0.1116,1.4,648,252.0,12.45,42.71,3.5,6.0,4.34,0.722,455.0,161.0,2.47,254.0,1.77,75.0,0.0,0.0,0.0,True,False,False,False,False,False,False,False
6,Whole wheat pasta (cooked),,False,usda,168910,grain,wheat,False,False,True,True,False,,1,0.1116,0.1116,1.4,648,149.0,5.99,30.07,1.71,3.9,0.75,0.243,4.0,13.0,1.72,96.0,1.34,54.0,0.0,0.0,0.0,True,False,False,False,False,False,False,False
7,Couscous (cooked),,False,usda,169700,grain,wheat,False,False,True,True,False,,1,0.1116,0.1116,1.4,648,112.0,3.79,23.22,0.16,1.4,0.1,0.029,5.0,8.0,0.38,58.0,0.26,8.0,0.0,0.0,0.0,True,False,False,False,False,False,False,False
8,Buckwheat groats (cooked),,False,usda,170686,grain,buckwheat,False,False,True,True,True,,1,0.1224,0.1224,1.3,600,92.0,3.38,19.94,0.62,2.7,0.9,0.134,4.0,7.0,0.8,88.0,0.61,51.0,0.0,0.0,0.0,False,False,False,False,False,False,False,False
9,Millet (cooked),,False,usda,168871,grain,millet,False,False,True,True,True,,1,0.1224,0.1224,1.3,600,119.0,3.51,23.67,1.0,1.3,0.13,0.172,2.0,3.0,0.63,62.0,0.91,44.0,0.0,0.0,0.0,False,False,False,False,False,False,False,False
10,Corn tortilla,,False,usda,175036,grain,maize,False,False,True,True,True,,1,0.1152,0.1152,1.0,900,218.0,5.7,44.64,2.85,6.3,0.88,0.453,45.0,81.0,1.23,186.0,1.31,72.0,0.0,0.0,0.0,False,False,False,False,False,False,False,False
11,Potato (baked),,False,usda,170093,starch,potato,False,False,True,True,True,,1,0.08,0.08,0.5,60,93.0,2.5,21.15,0.13,2.2,1.18,0.034,10.0,15.0,1.08,535.0,0.36,28.0,0.0,9.6,0.0,False,False,False,False,False,False,False,False
12,Sweet potato (baked),,False,usda,168483,starch,potato,False,False,True,True,True,,1,0.08,0.08,0.5,60,90.0,2.01,20.71,0.15,3.3,6.48,0.052,36.0,38.0,0.69,475.0,0.32,27.0,0.0,19.6,0.0,False,False,False,False,False,False,False,False
13,Rye bread,,False,usda,172684,grain,rye,False,False,True,True,False,,1,0.12,0.12,1.4,648,259.0,8.5,48.3,3.3,5.8,3.85,0.626,603.0,73.0,2.83,166.0,1.14,40.0,0.0,0.4,0.0,True,False,False,False,False,False,False,False
14,Lentils (cooked),,False,usda,172421,legume,lentils,False,False,True,True,True,,1,0.1836,0.1836,0.9,1200,116.0,9.02,20.13,0.38,7.9,1.8,0.053,2.0,19.0,3.33,369.0,1.27,36.0,0.0,1.5,0.0,False,False,False,False,False,False,False,False
15,Chickpeas (cooked),,False,usda,173757,legume,chickpeas,False,False,True,True,True,,1,0.1854,0.1854,0.9,1200,164.0,8.86,27.42,2.59,7.6,4.8,0.269,7.0,49.0,2.89,291.0,1.53,48.0,0.0,1.3,0.0,False,False,False,False,False,False,False,False
16,Black beans (cooked),,False,usda,173735,legume,beans,False,False,True,True,True,,1,0.1818,0.1818,2.0,1500,132.0,8.86,23.71,0.54,8.7,0.32,0.139,1.0,27.0,2.1,355.0,1.12,70.0,0.0,0.0,0.0,False,False,False,False,False,False,False,False
17,Kidney beans (cooked),,False,usda,175194,legume,beans,False,False,True,True,True,,1,0.1818,0.1818,2.0,1500,127.0,8.67,22.8,0.5,7.4,0.32,0.072,2.0,28.0,2.94,403.0,1.07,45.0,0.0,1.2,0.0,False,False,False,False,False,False,False,False
18,Firm tofu,,False,usda,172475,plant_protein,soy,False,False,True,True,True,,1,0.5,0.5,2.0,800,144.0,17.27,2.78,8.72,2.3,0.0,1.261,14.0,683.0,2.66,237.0,1.57,58.0,0.0,0.2,0.0,False,False,False,True,False,False,False,False
19,Tempeh,,False,usda,174272,plant_protein,soy,False,False,True,True,True,,1,0.5,0.5,2.0,800,192.0,20.29,7.64,10.8,0.0,0.0,2.539,9.0,111.0,2.7,412.0,1.14,81.0,0.0,0.0,0.08,False,False,False,True,False,False,False,False
20,Edamame (cooked),,False,usda,168411,legume,soy,False,False,True,True,True,,1,0.18,0.18,2.0,800,121.0,11.91,8.91,5.2,5.2,2.18,0.62,6.0,63.0,2.27,436.0,1.37,64.0,0.0,6.1,0.0,False,False,False,True,False,False,False,False
21,Green peas (cooked),,False,usda,170017,legume,peas,False,False,True,True,True,,1,0.1818,0.1818,0.9,397,78.0,5.15,14.26,0.27,4.5,4.4,0.049,72.0,24.0,1.52,110.0,0.67,22.0,0.0,9.9,0.0,False,False,False,False,False,False,False,False
22,Almonds,,False,usda,170567,nuts_seeds,nuts,False,False,True,True,True,,1,1.586,2.0618,0.43,4134,579.0,21.15,21.55,49.93,12.5,4.35,3.802,1.0,269.0,3.71,733.0,3.12,270.0,0.0,0.0,0.0,False,False,False,False,True,False,False,False
23,Walnuts,,False,usda,170187,nuts_seeds,nuts,False,False,True,True,True,,1,1.586,2.0618,0.43,4134,654.0,15.23,13.71,65.21,6.7,2.61,6.126,2.0,98.0,2.91,441.0,3.09,158.0,0.0,1.3,0.0,False,False,False,False,True,False,False,False
24,Cashews,,False,usda,170162,nuts_seeds,nuts,False,False,True,True,True,,1,1.586,2.0618,0.43,4134,553.0,18.22,30.19,43.85,3.3,5.91,7.783,12.0,37.0,6.68,660.0,5.78,292.0,0.0,0.5,0.0,False,False,False,False,True,False,False,False
25,Peanut butter,,False,usda,172470,nuts_seeds,peanuts,False,False,True,True,True,,1,1.378,1.378,1.2,1852,598.0,22.21,22.31,51.36,5.0,10.49,10.325,17.0,49.0,1.74,558.0,2.51,168.0,0.0,0.0,0.0,False,False,False,False,False,True,False,False
26,Chia seeds,,False,usda,170554,nuts_seeds,seeds,False,False,True,True,True,,1,1.43,1.43,0.6,1500,486.0,16.54,42.12,30.74,34.4,0.0,3.33,16.0,631.0,7.72,407.0,4.58,335.0,0.0,1.6,0.0,False,False,False,False,False,False,False,False
27,Flaxseed (ground),,False,usda,169414,nuts_seeds,seeds,False,False,True,True,True,,1,1.43,1.43,0.6,1500,534.0,18.29,28.88,42.16,27.3,1.55,3.663,30.0,255.0,5.73,813.0,4.34,392.0,0.0,0.6,0.0,False,False,False,False,False,False,False,False
28,Sunflower seeds,,False,usda,170562,nuts_seeds,seeds,False,False,True,True,True,,1,1.43,1.43,0.6,1500,584.0,20.78,20.0,51.46,8.6,2.62,4.455,9.0,78.0,5.25,645.0,5.0,325.0,0.0,1.4,0.0,False,False,False,False,False,False,False,False
29,Pumpkin seeds,,False,usda,170556,nuts_seeds,seeds,False,False,True,True,True,,1,1.43,1.43,0.6,1500,559.0,30.23,10.71,49.05,6.0,1.4,8.659,7.0,46.0,8.82,809.0,7.81,592.0,0.0,1.9,0.0,False,False,False,False,False,False,False,False
30,Tahini,,False,usda,168604,nuts_seeds,seeds,False,False,True,True,True,,1,1.43,1.43,0.6,1500,592.0,17.4,21.5,53.01,4.7,0.0,7.423,35.0,141.0,4.42,459.0,4.62,95.0,0.0,4.2,0.0,False,False,False,False,False,False,True,False
31,Spinach (raw),,False,usda,168462,vegetable,vegetables,False,False,True,True,True,,1,0.3605,0.3605,0.5,320,23.0,2.86,3.63,0.39,2.2,0.42,0.063,79.0,99.0,2.71,558.0,0.53,79.0,0.0,28.1,0.0,False,False,False,False,False,False,False,False
